
>   const PROJECTS = {
      simulateur_communication: {
        contexte: "Temps de production de stories trop long avec les outils classiques. Besoin d'un flux dédié et efficace.",
        resultat: "Réduction du temps de production. Templates cohérents et réutilisables par série.",
        case_study: null
      },
      lsn_chaine_equipe: {
        title: "LSN Chaîne Équipe",
        category: "Prototypes & vibe coding",
        img: "assets/images/team/lsn%20chaine%20equipe%201.png",
        type: "Outil d'aide à la décision",
        techno: "HTML/CSS/JS",
        objectif: "Structurer les critères Go/No-Go d'un projet pour fluidifier les décisions d'équipe.",
        description: "Interface décisionnelle en étapes pour évaluer la préparation d'un projet, visualiser l'avancement des critères et faciliter l'alignement d'équipe avant lancement. Le parcours met en avant les points bloquants et propose une lecture claire des priorités.",
        contexte: "Besoin d'un cadre simple et actionnable pour décider rapidement si un projet est prêt à passer en exécution.",
        resultat: "Outil opérationnel de qualification partagé par l'équipe, avec une lecture immédiate des risques et des actions à traiter.",
        case_study: "projets/lsn-chaine-equipe.html"
      },
      arret_cardiaque_module: {
        title: "Module auto-formatif — Arrêt cardiaque",
        category: "Formation & pédagogie",
        img: "assets/images/sante/image de coouverture.png",
        type: "Module e-learning",
        techno: "Storyline 360 · SCORM",
        objectif: "Permettre aux employés d'Harmonie Mutuelle d'intervenir efficacement en cas d'urgence cardiaque.",
        description: "Module auto-formatif de 15 minutes conçu pour sensibiliser les collaborateurs aux gestes qui sauvent — reconnaître un arrêt cardiaque, alerter les secours, pratiquer le massage cardiaque et utiliser un défibrillateur.",
        contexte: "Harmonie Mutuelle souhaitait sensibiliser l'ensemble de ses collaborateurs au risque cardiaque dans un format court, accessible sur tous les devices, déployable sur leur LMS interne.",
        resultat: "Module livré et déployé sur la plateforme LMS en janvier 2022. Storytelling + vidéos d'expert + quiz interactifs en 15 minutes.",
        case_study: "projets/arret-cardiaque-module.html"
      },
      savoir_utiliser_sa_voix: {
        title: "Savoir utiliser sa voix",
        category: "Formation & pédagogie",
        img: "https://images.unsplash.com/photo-1478737270239-2f02b77fc618?w=800&h=500&fit=crop",
        type: "Module e-learning",
        techno: "iSpring Suite · SCORM",
        objectif: "Identifier les bonnes pratiques de communication orale et s'approprier la posture de bon communiquant.",
        description: "Module auto-formatif multimédia de 15 minutes sur les fondamentaux de la communication orale — intonation, débit, articulation, rythme, répétition. Conçu dans le cadre d'un parcours hybride avec dispositif tutoral.",
        contexte: "Partenariat client souhaitant renforcer les compétences de ses collaborateurs en prise de parole en public, dans le cadre d'un parcours de formation hybride.",
        resultat: "Module intégré dans un parcours hybride. Approche inductive par analyse critique de vidéos, quiz intermédiaires et dispositif tutoral avec forum.",
        case_study: "projets/savoir-utiliser-sa-voix.html"
      },
      guide_animation_tutorale: {
        title: "Guide d'animation tutorale",
        category: "Formation & pédagogie",
        img: "assets/images/projects/guide%20d%27animation%20tutorale.png",
        type: "Guide pédagogique",
        techno: "LMS TOTARA · VIA · Klaxoon · Padlet",
        objectif: "Fournir au formateur-tuteur un cadre complet pour piloter la séquence Structurer son discours dans un parcours blended learning.",
        description: "Guide d'animation tutorale pour la séquence 3 d'une formation blended learning sur la prise de parole en public. Plan de cours détaillé, instructions sur les ressources, outils de suivi et grille de remédiation du livrable.",
        contexte: "Formation blended learning sur la prise de parole en public. La séquence 3 Structurer son discours implique synchronisation asynchrone/synchrone, animation de forum et classe virtuelle de remédiation.",
        resultat: "Guide livré avec plan de cours détaillé, outil de suivi des actions tutorales et annexe dédiée au déroulé de la classe virtuelle (VIA + Klaxoon + Padlet).",
        case_study: "projets/guide-animation-tutorale.html"
      },
      plan_evaluation_formation: {
        title: "Plan d'évaluation d'une formation hybride",
        category: "Formation & pédagogie",
        img: "assets/images/projects/Data-driven%20learning%20%E2%80%94%20Reporting%20%26%20webinars.webp",
        type: "Ingénierie évaluative",
        techno: "Modèle Kirkpatrick · 4 niveaux",
        objectif: "Concevoir un plan d'évaluation complet pour mesurer l'efficacité d'une formation blended learning sur la prise de parole en public.",
        description: "Plan d'évaluation selon la méthode Kirkpatrick 4 niveaux pour la formation Les fondamentaux de la prise de parole en public déployée par Studigroup. Document vivant pour le suivi long terme et l'amélioration continue.",
        contexte: "Studigroup souhaitait disposer d'un outil structuré pour mesurer l'efficacité de sa formation hybride à plusieurs niveaux, de la satisfaction immédiate des apprenants jusqu'à l'impact sur les résultats organisationnels.",
        resultat: "Plan d'évaluation structuré par niveau Kirkpatrick avec objectifs, indicateurs et outils de collecte. Restitution synthétique illustrée, conçue comme document vivant.",
        case_study: "projets/plan-evaluation-formation.html"
      },
      campagne_learning_for_life: {
        title: "Campagne Learning for Life",
        category: "Stratégie marketing de la formation",
        img: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=800&h=500&fit=crop",
        type: "Marketing de la formation",
        techno: "LinkedIn Learning · Communication interne · Multi-entités",
        objectif: "Booster l'adoption de LinkedIn Learning au sein d'un grand groupe du CAC 40 via une stratégie de communication interne déployable par les entités.",
        description: "Élaboration et déploiement d'une campagne marketing interne 'Learning for Life' : kit de communication complet (emails, bannières intranet, posts, vidéos teaser), organisation de webinars et pilotage des actions d'activation multicanale.",
        contexte: "Plateforme de formation digitale déployée au niveau groupe avec un taux de création de comptes élevé mais une utilisation active en baisse. Décision de réengager l'adoption dans un contexte de renouvellement de contrat.",
        resultat: "Pic d'engagement observé 1 mois après le lancement. Augmentation de plus de 30% du volume mensuel de complétions entre 2023 et 2024.",
        case_study: "projets/campagne-learning-for-life.html"
      },
      data_driven_learning_reporting: {
        title: "Data-driven learning — Reporting & webinars",
        category: "Stratégie marketing de la formation",
        img: "https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=800&h=500&fit=crop",
        type: "Pilotage & animation communauté",
        techno: "LinkedIn Learning · Tableau de bord · Teams",
        objectif: "Identifier les leviers d'engagement et ajuster les actions d'activation via un pilotage basé sur les données et l'animation de la communauté L&D.",
        description: "Reporting mensuel (adoption, activation, complétion, satisfaction, NPS), revues semestrielles, conception et animation d'ateliers admins et L&D bilingues (FR/EN), curation de collections, animation canal Teams.",

